10003600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10003660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10003720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10003780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10003840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10003900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10003960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10004980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10005940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10006960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007680         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007740         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007800         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007860         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007920         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10007980         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008040         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008100         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008160         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008220         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008280         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008340         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008400         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008460         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008520         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008580         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008640         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008700         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008760         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008820         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008880         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10008940         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009000         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009060         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009120         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009180         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009240         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009300         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009360         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009420         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009480         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009540         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009600         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009660         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009720         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009780         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009840         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009900         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10009960         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010020         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010080         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010140         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010200         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010260         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010320         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010380         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010440         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010500         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010560         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
10010620         	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             	 -nan             
